dataset,experiment,success,latency_ms,detail
HotpotQA,ingestion,True,0.44,5a7e36045542991319bc9440
HotpotQA,ingestion,True,0.44,5adf44985542993a75d2646d
HotpotQA,ingestion,True,0.44,5a832c3455429954d2e2ec41
HotpotQA,ingestion,True,0.44,5a7d0db955429909bec76924
HotpotQA,ingestion,True,0.44,5a89372855429951533612e6
HotpotQA,ingestion,True,0.59,5abd90545542996e802b47d7
HotpotQA,ingestion,True,0.59,5aba66c855429939ce03dcdb
HotpotQA,ingestion,True,0.59,5a7722d655429966f1a36c99
HotpotQA,ingestion,True,0.59,5ade025e5542997dc790711e
HotpotQA,ingestion,True,0.59,5ab381b155429969a97a816b
HotpotQA,ingestion,True,0.59,5ae0d91e55429924de1b7198
HotpotQA,ingestion,True,0.59,5ac2a5d455429921a00ab01b
HotpotQA,ingestion,True,0.59,5adc1309554299438c868d3b
HotpotQA,ingestion,True,0.59,5a83168855429966c78a6b2e
HotpotQA,ingestion,True,0.59,5ab698885542995eadef002a
HotpotQA,ingestion,True,1.85,5ab345db55429969a97a8122
HotpotQA,ingestion,True,1.85,5adf732a5542993a75d264e9
HotpotQA,ingestion,True,1.85,5ac2a912554299218029dae8
HotpotQA,ingestion,True,1.85,5a7272eb5542997f827839d7
HotpotQA,ingestion,True,1.85,5ac2c3545542990b17b1548b
HotpotQA,ingestion,True,1.85,5ae3b4d05542992f92d82349
HotpotQA,ingestion,True,1.85,5a76a401554299373536012b
HotpotQA,ingestion,True,1.85,5ae3918b5542994393b9e709
HotpotQA,ingestion,True,1.85,5a8efd3c55429918e830d179
HotpotQA,ingestion,True,1.85,5a8b63755542997f31a41cfe
HotpotQA,ingestion,True,0.51,5ac15df95542994d76dccded
HotpotQA,ingestion,True,0.51,5a7a02235542996c55b2dcd3
HotpotQA,ingestion,True,0.51,5ac061ab554299294b218fac
HotpotQA,ingestion,True,0.51,5ab5a2f85542997d4ad1f197
HotpotQA,ingestion,True,0.51,5abd7ca05542993062266cab
HotpotQA,ingestion,True,0.51,5a8ce5c7554299441c6b9f64
HotpotQA,ingestion,True,0.51,5a81ff1d554299676cceb1c3
HotpotQA,ingestion,True,0.51,5ae732685542991e8301cbc3
HotpotQA,ingestion,True,0.51,5a8a2ebc5542996c9b8d5e33
HotpotQA,ingestion,True,0.51,5add28c85542992ae4cec4be
HotpotQA,ingestion,True,0.39,5a7d90195542991319bc93cf
HotpotQA,ingestion,True,0.39,5abe3f9455429976d4830aaa
HotpotQA,ingestion,True,0.39,5abee5e25542994516f45473
HotpotQA,ingestion,True,0.39,5ae78ec5554299540e5a5605
HotpotQA,ingestion,True,0.39,5a760a5f554299109176e629
HotpotQA,ingestion,True,0.39,5a7a52745542996c55b2dd4f
HotpotQA,ingestion,True,0.39,5ac1f7f355429964131be2ae
HotpotQA,ingestion,True,0.39,5a74248855429929fddd83e5
HotpotQA,ingestion,True,0.39,5abd04f15542996e802b467e
HotpotQA,ingestion,True,0.39,5ac3ad225542995ef918c1da
HotpotQA,ingestion,True,2.55,5a736bfa5542991f29ee2e03
HotpotQA,ingestion,True,2.55,5addfe6c5542997dc790710e
HotpotQA,ingestion,True,2.55,5a7a0a965542996c55b2dce7
HotpotQA,ingestion,True,2.55,5a8ae49155429951533613a3
HotpotQA,ingestion,True,2.55,5a74bdbf5542996c70cfadc7
HotpotQA,ingestion,True,2.55,5ab99943554299131ca42391
HotpotQA,ingestion,True,2.55,5a8195f35542995ce29dcc0c
HotpotQA,ingestion,True,2.55,5ab70446554299110f219a94
HotpotQA,ingestion,True,2.55,5adbe1e755429947ff173853
HotpotQA,ingestion,True,2.55,5a904e725542995651fb5118
HotpotQA,ingestion,True,0.86,5a7daae35542990b8f503a1d
HotpotQA,ingestion,True,0.86,5ae6038155429929b0807a55
HotpotQA,ingestion,True,0.86,5a71458e5542994082a3e738
HotpotQA,ingestion,True,0.86,5a73332b5542992359bc3287
HotpotQA,ingestion,True,0.86,5ae500fd55429908b63264d8
HotpotQA,ingestion,True,0.86,5ab292e4554299545a2cf993
HotpotQA,ingestion,True,0.86,5a8514545542992a431d1ad2
HotpotQA,ingestion,True,0.86,5ae3345f55429928c4239682
HotpotQA,ingestion,True,0.86,5ac1b48f55429963665198f3
HotpotQA,ingestion,True,0.86,5ab9d58855429939ce03dc3a
HotpotQA,ingestion,True,0.4,5ab9121555429919ba4e238a
HotpotQA,ingestion,True,0.4,5abf037a5542993fe9a41dbe
HotpotQA,ingestion,True,0.4,5ab3ed12554299753aec59f3
HotpotQA,ingestion,True,0.4,5abcfc3b554299114383a1ad
HotpotQA,ingestion,True,0.4,5a74f2ff5542993748c89748
HotpotQA,ingestion,True,0.4,5ac52b495542994611c8b3de
HotpotQA,ingestion,True,0.4,5a72b1c25542992359bc3172
HotpotQA,ingestion,True,0.4,5a72a00d5542991f9a20c53c
HotpotQA,ingestion,True,0.4,5a8fa73e5542992414482b22
HotpotQA,ingestion,True,0.4,5a8dfbeb5542995085b3736e
HotpotQA,ingestion,True,66.27,5ab39701554299233954ff5e
HotpotQA,ingestion,True,66.27,5ab6ad2855429953192ad35e
HotpotQA,ingestion,True,66.27,5adf8d5b5542995534e8c7e1
HotpotQA,ingestion,True,66.27,5ae5b3df5542992663a4f20b
HotpotQA,ingestion,True,66.27,5ac2423755429951e9e684ff
HotpotQA,ingestion,True,66.27,5a822d4655429926c1cdae45
HotpotQA,ingestion,True,66.27,5ab9672655429970cfb8eabd
HotpotQA,ingestion,True,66.27,5abb1f745542996cc5e49fb5
HotpotQA,ingestion,True,66.27,5abbbd0f55429931dba144d5
HotpotQA,ingestion,True,66.27,5ac3e8c65542997ea680c993
HotpotQA,ingestion,True,1.25,5a87390555429960ec39b769
HotpotQA,ingestion,True,1.25,5a8766cb5542996e4f3087d6
HotpotQA,ingestion,True,1.25,5a7ca54c55429935c91b527f
HotpotQA,ingestion,True,1.25,5a90c2b35542995651fb51df
HotpotQA,ingestion,True,1.25,5ae0fa8b5542997b2ef7d0c6
HotpotQA,ingestion,True,1.25,5a74a3bd55429979e28829da
HotpotQA,ingestion,True,1.25,5a8f938a55429918e830d275
HotpotQA,ingestion,True,1.25,5add3b665542997545bbbcd2
HotpotQA,ingestion,True,1.25,5ab728e45542992aa3b8c7b4
HotpotQA,ingestion,True,1.25,5a74fbe55542996c70cfae63
HotpotQA,ingestion,True,7.25,5ab30bbb55429976abd1bc39
HotpotQA,ingestion,True,7.25,5abdbeed5542993062266cdd
HotpotQA,ingestion,True,7.25,5ab6e84a554299710c8d1fab
HotpotQA,ingestion,True,7.25,5a90454855429933b8a204bb
HotpotQA,ingestion,True,7.25,5abeed7e5542993fe9a41da0
HotpotQA,ingestion,True,7.25,5ab5141a5542991779162d70
HotpotQA,ingestion,True,7.25,5a832d225542990548d0b1bc
HotpotQA,ingestion,True,7.25,5a7a0d455542990783324e13
HotpotQA,ingestion,True,7.25,5a760f6855429976ec32bcf9
HotpotQA,ingestion,True,7.25,5a8a35625542992d82986efd
HotpotQA,ingestion,True,1.25,5ab42ebd5542992339550047
HotpotQA,ingestion,True,1.25,5a7ccec9554299452d57ba72
HotpotQA,ingestion,True,1.25,5a804fc45542992bc0c4a6f0
HotpotQA,ingestion,True,1.25,5add85b65542997545bbbd61
HotpotQA,ingestion,True,1.25,5ac068d25542996f0d89cba2
HotpotQA,ingestion,True,1.25,5ade8f5e55429975fa854f11
HotpotQA,ingestion,True,1.25,5ac1b7495542994ab5c67dd9
HotpotQA,ingestion,True,1.25,5ae27edc5542992decbdcd2d
HotpotQA,ingestion,True,1.25,5a84918e5542990548d0b2cf
HotpotQA,ingestion,True,1.25,5ac2ee675542990b17b154be
HotpotQA,ingestion,True,1.68,5ae4b3da55429913cc2044d6
HotpotQA,ingestion,True,1.68,5ab93287554299753720f78f
HotpotQA,ingestion,True,1.68,5ae64cab5542991bbc9760be
HotpotQA,ingestion,True,1.68,5ae64cbf5542992ae0d162c1
HotpotQA,ingestion,True,1.68,5abae52a5542996cc5e49eea
HotpotQA,ingestion,True,1.68,5ae7a9c8554299540e5a5631
HotpotQA,ingestion,True,1.68,5ae0fcb855429945ae959492
HotpotQA,ingestion,True,1.68,5ae2e27155429928c423952a
HotpotQA,ingestion,True,1.68,5a80d30655429938b61421fe
HotpotQA,ingestion,True,1.68,5a7e567b55429949594199a0
HotpotQA,ingestion,True,1.01,5a77bd595542995d83181291
HotpotQA,ingestion,True,1.01,5abffc58554299012d1db552
HotpotQA,ingestion,True,1.01,5ab3dad4554299753aec59cb
HotpotQA,ingestion,True,1.01,5ac12fda5542994d76dccdb0
HotpotQA,ingestion,True,1.01,5a8e171b554299068b959e5a
HotpotQA,ingestion,True,1.01,5a79c7f95542994bb9457099
HotpotQA,ingestion,True,1.01,5a731dee5542992359bc3238
HotpotQA,ingestion,True,1.01,5ae377a35542994393b9e6db
HotpotQA,ingestion,True,1.01,5ae655c855429908198fa599
HotpotQA,ingestion,True,1.01,5a7906f55542990784727792
HotpotQA,ingestion,True,0.8,5ab74412554299110f219ae8
HotpotQA,ingestion,True,0.8,5ac4bfd05542997ea680caab
HotpotQA,ingestion,True,0.8,5ab72adb5542993667793f5d
HotpotQA,ingestion,True,0.8,5abb06bc554299232ef4a3bb
HotpotQA,ingestion,True,0.8,5ab51d295542996a3a96a01f
HotpotQA,ingestion,True,0.8,5ae3cf7e5542990afbd1e1e2
HotpotQA,ingestion,True,0.8,5adffc93554299025d62a39f
HotpotQA,ingestion,True,0.8,5a7315015542994cef4bc448
HotpotQA,ingestion,True,0.8,5a75e7215542992db947370a
HotpotQA,ingestion,True,0.8,5ab1ce395542997061209579
HotpotQA,ingestion,True,0.71,5a8afba155429949d91db458
HotpotQA,ingestion,True,0.71,5ae3dde35542992f92d823a4
HotpotQA,ingestion,True,0.71,5ade5a245542997c77adee0c
HotpotQA,ingestion,True,0.71,5ae65d055542996d980e7b14
HotpotQA,ingestion,True,0.71,5a8a698255429930ff3c0dcf
HotpotQA,ingestion,True,0.71,5adccafb5542992c1e3a2401
HotpotQA,ingestion,True,0.71,5ac4f4255542996feb3fe99d
HotpotQA,ingestion,True,0.71,5a85d5ba5542997175ce205a
HotpotQA,ingestion,True,0.71,5a8a1eb755429970aeb70261
HotpotQA,ingestion,True,0.71,5ac3bb805542993915413909
HotpotQA,ingestion,True,0.96,5a81102b554299260e20a22a
HotpotQA,ingestion,True,0.96,5a77a0205542995d83181225
HotpotQA,ingestion,True,0.96,5a8f7992554299458435d64c
HotpotQA,ingestion,True,0.96,5ab28cfb554299340b525515
HotpotQA,ingestion,True,0.96,5a83088a55429966c78a6afc
HotpotQA,ingestion,True,0.96,5ab54b5c5542992aa134a298
HotpotQA,ingestion,True,0.96,5ac23b6f55429951e9e684b4
HotpotQA,ingestion,True,0.96,5ae4ba9255429913cc2044e6
HotpotQA,ingestion,True,0.96,5a7d231555429909bec76986
HotpotQA,ingestion,True,0.96,5a79cc3c5542994bb94570b6
HotpotQA,ingestion,True,0.72,5a769ac95542993569682c4f
HotpotQA,ingestion,True,0.72,5a8a45f05542996c9b8d5e89
HotpotQA,ingestion,True,0.72,5adf01425542995ec70e8f53
HotpotQA,ingestion,True,0.72,5adc1b1a55429944faac2422
HotpotQA,ingestion,True,0.72,5add67b05542995b365fab2a
HotpotQA,ingestion,True,0.72,5ac25c9055429951e9e68580
HotpotQA,ingestion,True,0.72,5a8ef28c5542995b44241f0f
HotpotQA,ingestion,True,0.72,5adf1bf75542993344016bd9
HotpotQA,ingestion,True,0.72,5a8235d25542995ce29dccda
HotpotQA,ingestion,True,0.72,5a8edaa955429917b4a5bde3
HotpotQA,ingestion,True,0.62,5a82099e55429926c1cdadf9
HotpotQA,ingestion,True,0.62,5ab808755542990e739ec7f2
HotpotQA,ingestion,True,0.62,5a8596c85542992a431d1b53
HotpotQA,ingestion,True,0.62,5ab90af655429916710eb0ec
HotpotQA,ingestion,True,0.62,5a7d15e35542995ed0d165dd
HotpotQA,ingestion,True,0.62,5ac5247c55429924173fb602
HotpotQA,ingestion,True,0.62,5a80b23a5542992bc0c4a7b2
HotpotQA,ingestion,True,0.62,5a8d209555429941ae14df84
HotpotQA,ingestion,True,0.62,5adf698f5542993a75d264e2
HotpotQA,ingestion,True,0.62,5a8e506d5542990e94052ac8
HotpotQA,ingestion,True,0.7,5ac3983a554299657fa290f5
HotpotQA,ingestion,True,0.7,5ac1bfd85542994ab5c67dfb
HotpotQA,ingestion,True,0.7,5ae80b50554299540e5a5701
HotpotQA,ingestion,True,0.7,5ae753b75542997b22f6a6db
HotpotQA,ingestion,True,0.7,5a77251055429966f1a36ca5
HotpotQA,ingestion,True,0.7,5ac0551b5542997d64295a07
HotpotQA,ingestion,True,0.7,5a7f8a535542994857a76778
HotpotQA,ingestion,True,0.7,5ac36a07554299218029dbd5
HotpotQA,ingestion,True,0.7,5ac3bf5e5542995ef918c20f
HotpotQA,ingestion,True,0.7,5a81fab9554299676cceb1b1
HotpotQA,retrieval,True,13.67,70
HotpotQA,retrieval,True,9.29,81
HotpotQA,retrieval,True,4.93,127
HotpotQA,retrieval,True,4.93,48
HotpotQA,retrieval,True,4.63,78
HotpotQA,retrieval,True,4.95,80
HotpotQA,retrieval,True,6.28,85
HotpotQA,retrieval,True,4.75,215
HotpotQA,retrieval,True,3.8,97
HotpotQA,retrieval,True,20.76,86
HotpotQA,retrieval,True,4.71,98
HotpotQA,retrieval,True,5.41,56
HotpotQA,retrieval,True,6.93,69
HotpotQA,retrieval,True,9.45,77
HotpotQA,retrieval,True,4.18,80
HotpotQA,retrieval,True,5.83,157
HotpotQA,retrieval,True,5.16,122
HotpotQA,retrieval,True,5.91,94
HotpotQA,retrieval,True,29.91,201
HotpotQA,retrieval,True,5.45,157
HotpotQA,retrieval,True,4.77,81
HotpotQA,retrieval,True,5.97,48
HotpotQA,retrieval,True,5.75,108
HotpotQA,retrieval,True,4.85,56
HotpotQA,retrieval,True,5.06,85
HotpotQA,retrieval,True,23.56,102
HotpotQA,retrieval,True,8.46,145
HotpotQA,retrieval,True,34.29,68
HotpotQA,retrieval,True,62.23,69
HotpotQA,retrieval,True,5764.03,62
HotpotQA,retrieval,True,35.92,215
HotpotQA,retrieval,True,13.0,53
HotpotQA,retrieval,True,7.06,52
HotpotQA,retrieval,True,8.72,64
HotpotQA,retrieval,True,16.09,51
HotpotQA,retrieval,True,10.48,90
HotpotQA,retrieval,True,42.76,81
HotpotQA,retrieval,True,7.12,76
HotpotQA,retrieval,True,10.46,418
HotpotQA,retrieval,True,10.85,240
HotpotQA,retrieval,True,23.24,134
HotpotQA,retrieval,True,11.24,214
HotpotQA,retrieval,True,8.03,101
HotpotQA,retrieval,True,8.61,99
HotpotQA,retrieval,True,8.34,153
HotpotQA,retrieval,True,7.23,59
HotpotQA,retrieval,True,32.51,94
HotpotQA,retrieval,True,19.76,140
HotpotQA,retrieval,True,8.59,41
HotpotQA,retrieval,True,14.19,61
HotpotQA,retrieval,True,26.42,40
HotpotQA,retrieval,True,38.49,86
HotpotQA,retrieval,True,37.56,161
HotpotQA,retrieval,True,30.73,175
HotpotQA,retrieval,True,11.85,74
HotpotQA,retrieval,True,76.86,186
HotpotQA,retrieval,True,45.77,154
HotpotQA,retrieval,True,25.93,256
HotpotQA,retrieval,True,15.76,173
HotpotQA,retrieval,True,65.53,222
HotpotQA,retrieval,True,7.18,50
HotpotQA,retrieval,True,10.54,143
HotpotQA,retrieval,True,7.69,116
HotpotQA,retrieval,True,8.39,150
HotpotQA,retrieval,True,8.15,65
HotpotQA,retrieval,True,8.28,86
HotpotQA,retrieval,True,8.36,137
HotpotQA,retrieval,True,7.25,69
HotpotQA,retrieval,True,22.63,100
HotpotQA,retrieval,True,9.89,140
HotpotQA,retrieval,True,22.69,273
HotpotQA,retrieval,True,6.96,67
HotpotQA,retrieval,True,16.33,106
HotpotQA,retrieval,True,7.15,97
HotpotQA,retrieval,True,7.18,102
HotpotQA,retrieval,True,8.47,61
HotpotQA,retrieval,True,8.42,162
HotpotQA,retrieval,True,17276.73,76
HotpotQA,retrieval,True,6084.96,135
HotpotQA,retrieval,True,77.54,106
HotpotQA,retrieval,True,60.79,110
HotpotQA,retrieval,True,37.02,170
HotpotQA,retrieval,True,89.44,58
HotpotQA,retrieval,True,114.74,155
HotpotQA,retrieval,True,127.67,106
HotpotQA,retrieval,True,225.72,79
HotpotQA,retrieval,True,34.56,68
HotpotQA,retrieval,True,65.58,42
HotpotQA,retrieval,True,443.01,51
HotpotQA,retrieval,True,48.86,72
HotpotQA,retrieval,True,279.25,65
HotpotQA,retrieval,True,33.1,72
HotpotQA,retrieval,True,80.3,194
HotpotQA,retrieval,True,42.94,125
HotpotQA,retrieval,True,74.79,109
HotpotQA,retrieval,True,236.3,51
HotpotQA,retrieval,True,41.08,143
HotpotQA,retrieval,True,35.27,94
HotpotQA,retrieval,True,66.33,57
HotpotQA,retrieval,True,72.77,125
HotpotQA,compression,True,113.55,70
HotpotQA,compression,True,86.79,81
HotpotQA,compression,True,30.6,127
HotpotQA,compression,True,274.06,48
HotpotQA,compression,True,450.15,78
HotpotQA,compression,True,231.49,80
HotpotQA,compression,True,518.6,85
HotpotQA,compression,True,633.08,215
HotpotQA,compression,True,185.7,97
HotpotQA,compression,True,180.72,86
HotpotQA,compression,True,28.6,98
HotpotQA,compression,True,6.91,56
HotpotQA,compression,True,27.29,69
HotpotQA,compression,True,49.88,77
HotpotQA,compression,True,24.44,80
HotpotQA,compression,True,111.99,157
HotpotQA,compression,True,46.31,122
HotpotQA,compression,True,6.59,94
HotpotQA,compression,True,306.72,201
HotpotQA,compression,True,142.63,157
HotpotQA,compression,True,132.45,81
HotpotQA,compression,True,238.57,48
HotpotQA,compression,True,251.55,108
HotpotQA,compression,True,54.09,56
HotpotQA,compression,True,119.3,85
HotpotQA,compression,True,78.56,102
HotpotQA,compression,True,37.9,145
HotpotQA,compression,True,6.57,68
HotpotQA,compression,True,712.18,69
HotpotQA,compression,True,16.59,62
HotpotQA,compression,True,15.45,215
HotpotQA,compression,True,16.74,53
HotpotQA,compression,True,79.1,52
HotpotQA,compression,True,84.14,64
HotpotQA,compression,True,14.68,51
HotpotQA,compression,True,72.3,90
HotpotQA,compression,True,13.9,81
HotpotQA,compression,True,27.88,76
HotpotQA,compression,True,104.35,418
HotpotQA,compression,True,7.03,240
HotpotQA,compression,True,70.71,134
HotpotQA,compression,True,24.79,214
HotpotQA,compression,True,36.33,101
HotpotQA,compression,True,63.98,99
HotpotQA,compression,True,49.62,153
HotpotQA,compression,True,21.97,59
HotpotQA,compression,True,53.59,94
HotpotQA,compression,True,28.41,140
HotpotQA,compression,True,7.86,41
HotpotQA,compression,True,85.64,61
HotpotQA,compression,True,55.55,40
HotpotQA,compression,True,24.02,86
HotpotQA,compression,True,17.49,161
HotpotQA,compression,True,35.85,175
HotpotQA,compression,True,15.21,74
HotpotQA,compression,True,35.15,186
HotpotQA,compression,True,32.81,154
HotpotQA,compression,True,14.93,256
HotpotQA,compression,True,7.17,173
HotpotQA,compression,True,64.45,222
HotpotQA,compression,True,15.33,50
HotpotQA,compression,True,11.88,143
HotpotQA,compression,True,8.14,116
HotpotQA,compression,True,29.7,150
HotpotQA,compression,True,7.04,65
HotpotQA,compression,True,27.0,86
HotpotQA,compression,True,7.18,137
HotpotQA,compression,True,29.58,69
HotpotQA,compression,True,25.19,100
HotpotQA,compression,True,24.9,140
HotpotQA,compression,True,236.91,273
HotpotQA,compression,True,22.55,67
HotpotQA,compression,True,55.18,106
HotpotQA,compression,True,37.22,97
HotpotQA,compression,True,22.52,102
HotpotQA,compression,True,21.25,61
HotpotQA,compression,True,38.16,162
HotpotQA,compression,True,29.67,76
HotpotQA,compression,True,25.41,135
HotpotQA,compression,True,32.16,106
HotpotQA,compression,True,6.46,110
HotpotQA,compression,True,42.83,170
HotpotQA,compression,True,19.43,58
HotpotQA,compression,True,14.48,155
HotpotQA,compression,True,56.83,106
HotpotQA,compression,True,22.27,79
HotpotQA,compression,True,28.9,68
HotpotQA,compression,True,6.81,42
HotpotQA,compression,True,27.38,51
HotpotQA,compression,True,15.95,72
HotpotQA,compression,True,13.98,65
HotpotQA,compression,True,19.29,72
HotpotQA,compression,True,23.91,194
HotpotQA,compression,True,26.87,125
HotpotQA,compression,True,27.92,109
HotpotQA,compression,True,22.19,51
HotpotQA,compression,True,17.32,143
HotpotQA,compression,True,16.96,94
HotpotQA,compression,True,27.71,57
HotpotQA,compression,True,21.26,125
